"huccode","name","Simulated: Recent fire (% area, 10yr)","Simulated: Unburned 30yr (%)","Simulated: Fire return departure","Simulated: High severity fire (% area)","Simulated: Climate resiliency index","Simulated: Climate refugia score","Simulated: Snow persistence","Simulated: Summer water stress","Simulated: Lost meadow potential","Simulated: Riparian restoration (ac)","Simulated: Meadow density (% area)","Simulated: Invasive plant extent","Simulated: Fish of concern (# spp)","Simulated: Rare amphibian richness","Simulated: Rare plant richness","Simulated: Aquatic connectivity","Simulated: Regulatory ease (0-5)","Simulated: Federal ownership (%)","Simulated: NEPA-ready area (ac)","Simulated: Tribal partnership (0-5)"
"1805000208","San Pablo Bay",0.3967,0.7921,0.629,0,4.01,0.0738,0.3873,0.5444,58.5,483.1,0.0051,0.4021,2,1,4,87.6,2,0.3593,0,5
"1805000504","Abbotts Lagoon-Frontal Pacific Ocean",0,0.7832,0.322,0.0471,2.7,0.2967,0.1657,0.6205,4.8,438.1,0.011,0.2913,1,2,3,9.6,1,0.6581,0,0
"1801010511","Salt River-Eel River",0,0.6177,1.753,0,2.49,0.0337,0.3595,0.1821,33.5,143.2,0.1154,0.1957,1,1,3,17.5,3,0.2311,0,3
"1801010804","Navarro River",0.1586,0.5282,0.458,0,4.49,0.3769,0.6895,0.1723,18.8,153.5,0.0183,0.6609,0,4,3,45.5,0,0.7264,81.6,1
"1801010805","Garcia River",0,0.7985,0.474,0.0037,4.95,0.5858,0.6444,0.2982,14.6,349.5,0.0154,0.3378,1,1,2,74,2,0.5413,0,2
"1801010806","Usal Creek-Frontal Pacific Ocean",0.09,0.6643,-2.857,0,4.26,0.202,0.8053,0.6637,20.3,202.6,0.0994,0.4109,1,1,5,46.3,3,0.622,0,3
"1801010807","Pudding Creek-Frontal Pacific Ocean",0,0.8441,0.256,0,7.35,0.1364,0.7774,0.3007,34,37.7,0.0677,0.3768,2,0,2,57.3,5,0.4854,0,3
"1801010808","Albion River-Frontal Pacific Ocean",0.1511,0.94,-1.407,0.1232,5.44,0.1891,0.5035,0.6276,16.3,365.6,0.0889,0.1558,1,1,5,45.1,0,0.5442,0,0
"1801010809","Alder Creek-Frontal Pacific Ocean",0.1324,0.3505,-0.105,0,4.76,0.6407,0.6785,0.4497,20.8,177.6,0.0247,0.6846,0,4,3,20,0,0.6741,0,0
"1801010901","Gualala River",0,0.7593,-0.48,0.067,3.63,0.4548,0.463,0.588,16.9,118.6,0.0253,0.681,3,1,1,18.9,2,0.2527,201.7,4
"1801010902","Salmon Creek-Frontal Pacific Ocean",0,0.8434,0.895,0.2292,5.49,0.6335,0.4204,0.2681,29.5,138.5,0.0845,0.2135,3,4,4,1.2,5,0.2022,215.3,1
"1801011001","East Fork Russian River",0,0.2532,0.132,0,5.06,0.6659,0.5332,0.287,9.2,232.6,0.0758,0.3484,1,3,4,72.6,2,0.7605,0,1
"1801011002","Headwaters Russian River",0.1444,0.868,-0.025,0.2339,7.96,0.7262,0.6985,0.476,38.3,147,0.0716,0.1553,3,0,6,71.3,1,0.5275,464.5,1
"1801011003","Big Sulphur Creek",0.1136,0.2825,-0.198,0.1586,5.67,0.4761,0.8797,0.452,20.7,358.2,0.024,0.2899,3,2,1,76.3,2,0.107,0,2
"1801011004","Upper Russian River",0.0887,0.8339,0.285,0.2786,6.8,0.4438,0.5901,0.1319,5.1,0,0.1059,0.0683,2,1,5,70.5,3,0.2124,0,3
"1801010702","Mattole River",0.1808,0.906,-1.369,0.236,5.09,0.1908,0.8135,0.6228,14.8,279.1,0.0808,0.5903,4,2,5,34.8,3,0.5337,0,4
"1801010603","Middle South Fork Eel River",0,0.902,1.501,0.0499,3.15,0.1475,0.4659,0.4048,11.5,0,0.0389,0.571,1,0,2,59.5,5,0.8362,0,0
"1801010604","Lower South Fork Eel River",0,0.5543,0.279,0.1131,5.67,0.2604,0.435,0.5127,14.4,313.1,0.0209,0.0861,2,4,4,66.6,2,0.5625,329,3
"1801010701","Bear River",0,0.9515,1.234,0.1482,5.78,0.3665,0.5443,0.3405,24.1,74.4,0.104,0.2941,3,2,5,30,0,0.4976,153.2,1
"1801010703","Cape Mendicino-Frontal Pacific Ocean",0,0.4178,2.775,0,3.15,0.185,0.8136,0.4085,4.7,161.4,0.0177,0.3591,2,1,3,20.1,2,0.3525,0,0
"1801010704","Cooksie Creek-Frontal Pacific Ocean",0,0.3331,-0.601,0.1004,4.93,0.6203,0.7656,0.4746,23.3,85,0.1297,0.2257,2,2,2,43.5,2,0.2756,0,1
"1801010801","Ten Mile River",0,0.5364,1.643,0,2.5,0.221,0.7166,0.2923,16.6,165.1,0.0506,0.313,1,4,4,50.9,2,0.2998,0,1
"1801010802","Noyo River",0,0.7894,1.904,0,8.16,0.488,0.5828,0.2051,13.6,0,0.0621,0.3117,4,1,5,50.3,2,0.642,0,0
"1801010803","Big River",0.36,0.3087,1.356,0.1643,4.48,0.6307,0.7943,0.2365,22.4,0,0.1131,0.3942,3,0,3,77.6,2,0.3159,311.5,2
"1801011005","Dry Creek",0,0.7371,0.901,0,8.18,0.152,0.6413,0.3792,23.8,373.7,0.1423,0.1483,3,0,2,66.8,5,0.5605,0,5
"1801011009","Lower Russian River",0,0.716,2.297,0,3.1,0.6713,0.7804,0.3963,71.9,51.5,0.0439,0.2538,2,2,5,59.7,4,0.403,155.7,5
"1801011006","Middle Russian River",0,0.9284,-0.105,0.0854,4.85,0.0455,0.7864,0.8064,12.4,0,0.0331,0.2105,4,1,2,93.1,1,0.5519,0,1
"1801011007","Mark West Creek",0,0.7088,-0.37,0,5.72,0.4589,0.6935,0.2187,18.3,305.9,0.0219,0.2562,1,3,5,55.6,0,0.8009,0,0
"1801011008","Austin Creek",0,0.6658,0.658,0,4.74,0.7919,0.8237,0.5875,33.1,160.5,0.1093,0.1925,1,3,4,66.5,0,0.7447,0,0
"1801020410","Tule Lake",0.5208,0.8077,0.703,0,6.5,0.5456,0.449,0.4043,9.3,173.6,8e-04,0.3885,2,3,1,91,3,0.4856,0,1
"1801020411","Copic Bay",0.2788,0.8295,1.698,0.2014,4.62,0.6426,0.4019,0.5214,34.3,0,0.2053,0.123,3,0,2,74.8,2,0.2058,0,0
"1801020413","Badger Basin-Willow Creek",0.21,0.5508,1.618,0,7.66,0.2706,0.6837,0.349,14.1,83.3,0.0403,0.4206,2,0,6,22.7,4,0.6817,0,5
"1801020414","Lower Klamath Lake",0.2652,0.4849,0.591,0,5.39,0.4769,0.8776,0.6816,10.2,362,0.0412,0.4839,3,1,6,79.1,3,0.5442,0,3
"1801020501","Butte Creek",0.1834,0.879,0.098,0.0117,6.57,0.6931,0.4785,0.1451,35.2,88.2,0.0873,0.0705,0,1,6,78.1,2,0.201,0,3
"1801020502","Red Rock Valley-Antelope Creek",0.193,0.6839,2.159,0.0363,2.38,0.1295,0.7831,0.5354,25.7,4.9,0.2326,0.7183,3,2,2,34.6,5,0.7971,169.2,0
"1801020503","Butte Valley",0,0.4934,-1.81,0.119,3.5,0.6657,0.7788,0.506,38.6,70.1,0.0285,0.5774,3,0,5,59,1,0.7652,0,1
"1801020607","Bogus Creek-Klamath River",0,0.7871,-0.389,0,7.42,0.1182,0.5824,0.7354,8.4,329.9,0.0357,0.3805,4,3,5,38.7,1,0.2844,0,0
"1801020608","Humbug Creek-Klamath River",0.2977,0.7814,0.862,0,6.16,0.2824,0.8035,0.4484,18.6,0,0.0366,0.5433,3,1,6,23.1,3,0.9898,0,0
"1801020609","Beaver Creek",0.2984,0.444,-0.917,0,4.69,0.5335,0.6776,0.6136,27.7,186.5,0.0627,0.3901,3,1,5,78.5,2,0.0031,0,4
"1801020610","Horse Creek-Klamath River",0.215,0.3214,0.757,0,4.75,0.3774,0.7684,0.5917,9.4,154.5,0.1158,0.3296,1,1,5,47.2,3,0.7022,0,3
"1801020611","Seiad Creek-Klamath River",0.649,0.5623,-0.392,0,6.71,0.6596,0.5265,0.3527,20.1,0,0.1027,0.139,3,0,3,71.6,3,0.3469,0,0
"1801020701","Lake Shastina-Shasta River",0,0.724,-0.154,0,4.49,0.3405,0.7816,0.4807,14.5,253.9,0.0101,0.4698,2,3,2,35.3,4,0.5626,0,3
"1801020801","East Fork Scott River",0,0.2329,-0.419,0.0321,5.17,0.5635,0.7812,0.4692,3,159.3,0.046,0.3431,4,5,4,32,5,0.1922,0,1
"1801020702","Willow Creek",0,0.9143,1.485,0.37,1.54,0.317,0.8011,0.7484,10.5,122.9,0.0954,0.4924,1,2,1,74.6,3,0.4204,0,5
"1801020703","Little Shasta River",0.4288,0.438,0.291,0,8.66,0.5232,0.613,0.555,19.3,404.6,0.0243,0.1827,1,1,3,67.4,4,0.3072,0,0
"1801020704","Parks Creek-Shasta River",0,0.7537,-0.083,0,6.74,0.2797,0.3265,0.5668,28.1,42.7,0.121,0.1631,1,1,4,65.9,4,0.6583,0,1
"1801020802","French Creek-Scott River",0,0.4964,1.219,0,6.88,0.2663,0.7889,0.5955,28.9,142.8,0.0404,0.6386,3,3,2,89.6,1,0.6459,189.4,3
"1801020803","Moffett Creek",0,0.926,3.089,0.0497,4.95,0.401,0.5668,0.5832,33.8,292.7,0.0126,0.437,3,3,8,3.3,3,0.7261,586.4,1
"1801020804","Kidder Creek-Scott River",0,0.1519,0.448,0,4.06,0.7524,0.7477,0.6216,16.1,0,0.1409,0.2362,4,1,0,59.4,0,0.6282,0,1
"1710031202","Winchuck River",0,0.4519,0.575,0.2239,6.65,0.4761,0.8215,0.8293,26.4,68.2,0.0173,0.2046,2,2,5,95,4,0.472,0,2
"1710031101","Althouse Creek",0,0.921,2.254,0.2143,3.74,0.623,0.3567,0.7157,7,186.7,0.0022,0.0593,0,2,2,55.3,3,0.4686,0,5
"1710031104","West Fork Illinois River",0.2955,0.8656,0.613,0,4.47,0.5655,0.7315,0.5777,19.3,220.2,0.1488,0.4398,2,3,1,1.6,2,0.943,81.1,2
"1710030901","Headwaters Applegate River",0.4141,0.1089,-0.571,0.0806,8.56,0.4257,0.2315,0.3607,11.6,0,0.0183,0.4216,4,1,4,79.4,1,0.7587,0,0
"1710031103","East Fork Illinois River",0.1018,0.4136,0.253,0,1.54,0.5769,0.7533,0.582,4.5,396,0.0202,0.735,0,3,3,75.4,0,0.4807,0,0
"1710031206","Mack Arch Cove-Pacific Ocean",0,0.5584,0.845,0,6.69,0.3658,0.4633,0.5326,4.1,164.1,0.0146,0.7989,1,2,4,89.2,2,0.896,0,2
"1710031203","Whalehead Creek-Frontal Cape Ferrelo",0.3993,0.9367,1.07,0,4.28,0.1415,0.3519,0.1249,59.3,0,0.1056,0.1205,3,3,4,22.7,3,0.6441,0,5
